Broj zanimanja:
		729233: "FARMACEUT - SPECIJALISTA KLINIČKE ENZIMOLOGIJE";
		
		729232: "FARMACEUT - SPECIJALISTA KLINIČKE IMUNOHEMIJE";
		
		729234: "FARMACEUT - SPECIJALISTA LABORATORIJSKE ENDOKRINOLOGIJE";
				
		729235: "FARMACEUT - SPECIJALISTA LABORATORIJSKE HEMATOLOGIJE";
				
		729231: "FARMACEUT - SPECIJALISTA MEDICINSKE BIOHEMIJE";
				
		729251: "FARMACEUT - SPECIJALISTA SANITARNE HEMIJE";
				
		729236: "FARMACEUT - SPECIJALISTA TOKSIKOLOŠKE HEMIJE";
			
		729205: "FARMACEUT - SPECIJALISTA ZA LEKOVITO BILJE";

		719241: "FARMACEUT SNABDEVANJA, PROMETA I NABAVKE LEKOVA";
				
		409200: "FARMACEUTSKI TEHNIČAR";
				
		509242: "FARMACEUTSKI TEHNIČAR - SPECIJALISTA OBRADE PODATAKA O LEKOVIMA";
				
		409241: "FARMACEUTSKI TEHNIČAR PROMETA ROBE";
				
		729203: "FARMACEUTSKI TEHNOLOG KONTROLE KVALITETA - SPECIJALISTA";
				
		619221: "FARMACEUTSKI OPERATIVNI TEHNOLOG";
				
		619201: "FARMACEUTSKI OPERATIVNI TEHNOLOG PROIZVODNJE LEKOVA";
				
		719204: "FARMACEUTSKI PROJEKTANT";
				
		729202: "FARMACEUTSKI TEHNOLOG PRIMENE PROIZVODA - SPECIJALISTA";
				
		729201: "FARMACEUTSKI TEHNOLOG PROIZVODNJE LEKOVA - SPECIJALISTA";
				
		713100: "DIPLOMIRANI INŢENJER ZA FARMACEUTSKU / HEMIJSKU TEHNOLOGIJU";
				
		719200: "DIPLOMIRANI FARMACEUT";
				
		729200: "MAGISTAR NAUKA - FARMACEUT";
				
		409201: "TEHNIČAR FARMACEUTSKE PROIZVODNJE";
				
		807930: "UNIVERZITETSKI PROFESOR FARMACIJE";
				
		809200: "DOKTOR NAUKA - FARMACEUT";


Strucna sprema:
		71: "LICE SA ZAVRŠENIM VII - 1 STEPENOM STRUČNE SPREME";
	
		72: "LICE SA ZAVRŠENIM VII - 2 STEPENOM STRUČNE SPREME";
		
		80: "LICE SA ZAVRŠENIM VIII STEPENOM STRUČNE SPREME";		
